customer_id,plan_name,subscription_start_date,status,churn_date
78,Standard,2025-05-25,active,
79,Basic,2024-10-10,churned,2025-01-19
80,Standard,2024-07-21,churned,2025-07-21
81,Standard,2024-02-09,active,
82,Standard,2025-09-10,active,
83,Basic,2024-10-17,active,
84,Premium,2025-01-16,active,
85,Premium,2025-05-11,churned,2025-11-09
86,Premium,2024-02-21,active,
87,Basic,2025-06-21,active,
88,Basic,2025-02-24,churned,2025-10-29
89,Standard,2024-01-12,churned,2024-06-01
90,Premium,2024-03-15,churned,2025-03-28
91,Standard,2025-02-21,churned,2025-11-12
92,Premium,2025-01-21,active,
93,Premium,2024-06-07,churned,2024-12-06
94,Standard,2025-07-15,active,
95,Premium,2025-07-20,churned,2025-11-22
96,Standard,2025-06-11,active,
97,Standard,2025-09-17,active,
98,Basic,2024-01-13,active,
99,Basic,2024-09-17,active,
100,Basic,2025-06-19,active,
101,Premium,2024-04-07,active,
102,Basic,2025-06-24,active,
103,Basic,2024-06-07,active,
104,Standard,2024-01-31,active,
105,Standard,2024-10-31,active,
106,Standard,2024-05-30,active,
107,Premium,2024-08-20,active,
108,Standard,2025-07-31,active,
109,Premium,2024-05-01,active,
110,Basic,2025-08-11,active,
111,Basic,2025-07-10,churned,2026-02-18
112,Standard,2025-08-28,active,
113,Basic,2024-12-01,active,
114,Standard,2024-05-18,churned,2024-07-01
115,Premium,2025-09-27,churned,2026-02-16
116,Basic,2024-07-06,active,
117,Standard,2024-02-01,active,
118,Premium,2025-03-14,active,
119,Standard,2024-09-24,active,
120,Basic,2024-05-08,churned,2024-07-17
121,Basic,2025-01-13,active,
122,Premium,2024-01-05,active,
123,Standard,2025-01-08,churned,2025-04-22
124,Basic,2025-09-22,active,
125,Standard,2025-06-22,active,
126,Basic,2025-05-06,active,
127,Standard,2024-11-13,churned,2025-11-07
128,Standard,2024-09-20,churned,2024-11-18
129,Standard,2024-08-18,active,
130,Basic,2025-09-25,active,
131,Standard,2024-01-14,active,
132,Basic,2025-05-22,churned,2025-11-03
133,Basic,2025-05-23,churned,2025-09-04
134,Premium,2025-03-05,active,
135,Premium,2024-07-02,churned,2025-03-20
136,Premium,2024-12-07,churned,2025-09-25
137,Premium,2024-03-13,churned,2024-12-13
138,Standard,2025-05-10,churned,2025-09-15
139,Premium,2024-02-11,churned,2024-12-11
140,Standard,2024-07-07,churned,2025-05-31
141,Premium,2025-04-04,active,
142,Standard,2024-01-01,active,
143,Standard,2024-01-27,active,
144,Basic,2024-05-11,active,
145,Standard,2024-01-06,active,
146,Standard,2024-03-19,active,
147,Basic,2024-02-04,active,
148,Premium,2025-05-09,active,
149,Standard,2025-08-30,active,
150,Standard,2024-12-26,active,
151,Premium,2024-02-07,churned,2024-12-28
152,Standard,2024-12-28,active,
153,Premium,2024-12-20,active,
154,Standard,2024-04-07,active,
155,Premium,2024-10-04,active,
156,Premium,2025-01-09,churned,2025-05-01
157,Premium,2024-04-29,active,
158,Basic,2025-05-18,churned,2026-02-23
159,Basic,2024-10-18,churned,2025-04-08
160,Standard,2024-01-13,active,
161,Basic,2024-04-30,active,
162,Basic,2024-09-11,active,
163,Basic,2024-07-01,active,
164,Standard,2024-08-02,active,
165,Premium,2024-06-13,churned,2025-05-26
166,Standard,2025-01-15,active,
167,Premium,2024-10-12,churned,2024-11-15
168,Standard,2025-07-07,active,
169,Premium,2024-11-25,active,
170,Standard,2024-12-12,active,
171,Basic,2025-03-23,active,
172,Basic,2024-08-30,active,
173,Premium,2024-07-23,active,
174,Basic,2025-04-24,active,
175,Standard,2025-05-30,churned,2026-01-23
176,Premium,2025-05-14,churned,2025-07-31
177,Basic,2025-09-11,active,
178,Premium,2025-09-02,active,
179,Basic,2024-04-30,active,
180,Basic,2025-07-07,active,
181,Standard,2024-04-04,active,
182,Standard,2025-01-22,active,
183,Standard,2025-07-04,active,
184,Basic,2025-07-28,active,
185,Premium,2025-02-12,active,
186,Premium,2024-05-02,active,
187,Standard,2025-02-16,active,
188,Standard,2024-06-11,active,
189,Premium,2024-08-19,churned,2025-07-08
190,Standard,2024-01-08,active,
191,Standard,2025-01-07,churned,2025-12-05
192,Premium,2024-02-28,active,
193,Basic,2024-07-20,active,
194,Premium,2024-10-23,churned,2025-08-20
195,Premium,2025-08-09,active,
196,Standard,2024-10-05,churned,2024-11-28
197,Basic,2025-02-21,churned,2025-07-07
198,Standard,2024-09-11,active,
199,Basic,2024-01-03,churned,2024-03-12
200,Premium,2024-05-21,active,
201,Basic,2025-07-01,active,
202,Standard,2025-01-17,churned,2026-01-31
203,Premium,2024-01-07,active,
204,Basic,2025-02-14,churned,2025-07-07
205,Standard,2025-02-06,active,
206,Basic,2025-02-09,active,
207,Premium,2025-01-14,active,
208,Standard,2025-06-27,churned,2025-11-27
209,Premium,2024-01-09,churned,2024-12-18
210,Premium,2024-05-03,active,
211,Basic,2024-02-14,active,
212,Basic,2024-03-01,active,
213,Premium,2025-01-08,active,
214,Premium,2024-09-25,churned,2025-08-29
215,Premium,2024-07-23,active,
216,Basic,2025-04-23,active,
217,Standard,2024-04-24,churned,2024-11-22
218,Premium,2024-02-12,active,
219,Basic,2025-06-30,active,
220,Standard,2025-04-19,active,
221,Premium,2024-11-25,active,
222,Standard,2025-08-27,active,
223,Standard,2024-10-19,active,
224,Premium,2024-10-19,active,
225,Basic,2024-04-02,active,
226,Premium,2025-07-28,active,
227,Premium,2025-02-02,active,
228,Standard,2024-08-04,active,
229,Basic,2025-02-11,active,
230,Basic,2025-09-03,churned,2026-02-22
231,Basic,2025-05-20,active,
232,Basic,2024-11-18,churned,2025-11-06
233,Standard,2024-08-28,churned,2025-03-10
234,Standard,2024-05-22,active,
235,Standard,2024-02-01,active,
236,Standard,2025-04-04,churned,2025-09-20
237,Standard,2024-01-17,churned,2024-12-19
238,Standard,2024-03-05,active,
239,Basic,2024-01-28,churned,2024-12-08
240,Basic,2024-01-05,active,
241,Basic,2024-04-02,churned,2024-09-09
242,Standard,2024-11-19,active,
243,Basic,2025-06-23,active,
244,Standard,2025-01-17,active,
245,Basic,2024-11-05,active,
246,Standard,2025-08-27,churned,2025-12-28
247,Premium,2025-08-03,active,
248,Basic,2025-01-19,active,
249,Premium,2024-04-09,churned,2025-02-10
250,Basic,2024-02-25,active,
251,Premium,2025-08-09,active,
252,Standard,2025-08-12,churned,2026-01-21
253,Basic,2024-11-03,churned,2025-03-19
254,Basic,2025-03-15,active,
255,Standard,2025-07-21,active,
256,Premium,2025-09-13,active,
257,Premium,2025-07-26,churned,2026-03-12
258,Basic,2024-01-08,churned,2024-03-04
259,Standard,2024-07-09,active,
260,Basic,2024-03-31,churned,2024-12-26
261,Basic,2024-01-07,active,
262,Standard,2024-06-16,active,
263,Basic,2025-03-18,active,
264,Premium,2024-07-13,active,
265,Basic,2025-05-05,active,
266,Standard,2025-08-02,active,
267,Basic,2024-02-10,active,
268,Standard,2024-11-25,active,
269,Premium,2025-04-16,active,
270,Standard,2024-07-10,active,
271,Premium,2025-04-29,active,
272,Standard,2024-06-12,churned,2024-12-01
273,Basic,2024-05-24,active,
274,Basic,2024-07-05,churned,2025-06-12
275,Standard,2024-09-14,active,
276,Basic,2025-09-23,churned,2025-12-17
277,Basic,2025-06-12,active,
278,Premium,2024-08-05,active,
279,Premium,2024-03-13,active,
280,Premium,2024-06-01,active,
281,Basic,2025-05-09,active,
282,Basic,2024-12-02,active,
283,Standard,2025-02-02,active,
284,Premium,2025-03-22,active,
285,Basic,2024-03-12,churned,2024-07-25
286,Premium,2024-05-07,churned,2025-04-20
287,Basic,2025-02-06,active,
288,Premium,2024-06-07,active,
289,Standard,2024-06-03,active,
290,Basic,2025-04-23,active,
291,Premium,2024-03-18,churned,2024-12-18
292,Standard,2024-02-04,active,
293,Basic,2025-05-04,active,
294,Basic,2024-07-31,active,
295,Standard,2024-08-31,active,
296,Premium,2025-09-21,churned,2025-12-27
297,Premium,2025-05-30,active,
298,Premium,2024-10-21,active,
299,Basic,2025-04-29,active,
300,Premium,2025-05-22,active,
301,Premium,2025-03-20,churned,2026-02-28
302,Standard,2024-06-20,active,
303,Basic,2024-05-21,active,
304,Basic,2025-03-16,active,
305,Premium,2024-09-07,active,
306,Standard,2024-12-31,churned,2026-01-09
307,Standard,2024-03-13,active,
308,Standard,2024-09-30,churned,2025-02-27
309,Premium,2025-08-23,active,
310,Premium,2024-08-10,active,
311,Premium,2025-05-11,churned,2026-03-15
312,Standard,2024-10-11,churned,2025-04-17
313,Basic,2025-09-05,active,
314,Standard,2025-08-26,active,
315,Premium,2024-01-15,active,
316,Standard,2024-07-31,churned,2025-08-07
317,Basic,2024-10-30,active,
318,Standard,2024-08-15,churned,2025-02-04
319,Basic,2024-04-13,churned,2024-11-17
320,Premium,2025-07-15,active,
321,Premium,2024-03-17,active,
322,Basic,2024-10-22,active,
323,Premium,2024-09-14,active,
324,Standard,2024-03-15,active,
325,Premium,2024-06-16,churned,2025-04-05
326,Standard,2025-06-27,active,
327,Standard,2024-06-25,churned,2025-01-13
328,Basic,2025-04-17,active,
329,Basic,2025-06-09,active,
330,Premium,2024-05-11,active,
331,Standard,2025-07-13,active,
332,Standard,2025-07-13,active,
333,Premium,2025-06-18,active,
334,Premium,2024-03-19,active,
335,Standard,2025-01-13,active,
336,Standard,2025-08-11,churned,2025-12-17
337,Premium,2025-02-04,active,
338,Standard,2025-03-14,active,
339,Premium,2025-08-03,active,
340,Premium,2025-07-08,churned,2026-01-20
341,Standard,2025-03-31,active,
342,Basic,2024-05-02,active,
343,Basic,2025-08-10,active,
344,Basic,2025-01-28,active,
345,Standard,2024-04-11,active,
346,Standard,2024-11-22,active,
347,Premium,2024-10-11,churned,2024-12-16
348,Standard,2025-06-19,churned,2025-10-29
349,Basic,2025-01-02,active,
350,Standard,2024-06-25,active,
351,Basic,2024-10-08,churned,2025-08-29
352,Standard,2025-01-30,active,
353,Basic,2025-06-17,active,
354,Basic,2024-10-25,active,
355,Standard,2025-02-28,churned,2025-10-11
356,Basic,2024-11-28,active,
357,Basic,2024-09-19,active,
358,Standard,2025-06-08,active,
359,Basic,2024-10-30,active,
360,Premium,2024-07-25,active,
361,Basic,2025-03-12,active,
362,Premium,2024-11-21,active,
363,Basic,2024-03-06,churned,2025-01-05
364,Premium,2025-02-22,active,
365,Basic,2024-11-01,active,
366,Basic,2025-06-08,churned,2025-08-10
367,Premium,2024-02-16,active,
368,Basic,2025-09-18,active,
369,Basic,2025-09-15,active,
370,Premium,2024-10-02,active,
371,Standard,2025-03-19,churned,2026-03-02
372,Standard,2025-09-02,active,
373,Basic,2024-05-18,active,
374,Basic,2025-07-22,active,
375,Standard,2025-01-06,active,
376,Standard,2025-06-23,active,
377,Standard,2024-02-13,churned,2024-03-15
378,Premium,2025-01-21,active,
379,Standard,2024-01-15,active,
380,Premium,2024-08-16,active,
381,Premium,2024-01-20,churned,2024-09-15
382,Premium,2025-07-15,churned,2026-01-14
383,Premium,2025-03-18,active,
384,Basic,2025-09-23,active,
385,Standard,2024-02-15,churned,2024-07-15
386,Standard,2025-06-27,churned,2026-03-25
387,Basic,2025-06-17,active,
388,Basic,2025-04-24,active,
389,Premium,2024-02-11,active,
390,Standard,2025-03-26,active,
391,Standard,2025-06-29,active,
392,Premium,2025-09-16,churned,2025-11-04
393,Standard,2024-11-12,active,
394,Basic,2024-09-30,active,
395,Premium,2024-01-04,active,
396,Premium,2024-05-12,active,
397,Standard,2025-06-16,active,
398,Basic,2024-04-18,active,
399,Standard,2024-09-07,churned,2025-08-20
400,Standard,2024-02-01,active,
401,Standard,2025-09-29,active,
402,Premium,2025-03-06,active,
403,Basic,2024-08-02,active,
404,Basic,2024-01-03,churned,2024-02-13
405,Standard,2025-08-27,active,
406,Standard,2024-04-04,active,
407,Standard,2025-07-07,active,
408,Standard,2024-05-30,active,
409,Premium,2025-07-30,active,
410,Standard,2025-07-15,active,
411,Standard,2024-06-05,active,
412,Basic,2024-05-27,active,
413,Premium,2025-04-06,active,
414,Basic,2024-01-28,active,
415,Basic,2025-04-27,active,
416,Premium,2025-03-14,active,
417,Premium,2025-07-09,active,
418,Standard,2025-07-19,churned,2026-03-24
419,Basic,2025-08-17,active,
420,Standard,2025-03-31,active,
421,Premium,2024-11-17,active,
422,Premium,2024-03-20,active,
423,Standard,2024-02-10,churned,2025-01-12
424,Premium,2025-06-10,churned,2026-03-07
425,Premium,2024-03-07,active,
426,Standard,2024-02-29,churned,2024-11-19
427,Premium,2025-01-13,churned,2025-11-20
428,Premium,2025-02-03,active,
429,Premium,2024-08-03,churned,2025-07-02
430,Basic,2025-06-08,active,
431,Basic,2025-06-21,active,
432,Basic,2025-05-05,churned,2026-02-19
433,Premium,2024-08-31,active,
434,Premium,2024-04-21,churned,2024-10-08
435,Premium,2025-09-09,active,
436,Basic,2024-03-31,active,
437,Premium,2024-06-07,active,
438,Basic,2025-01-31,active,
439,Standard,2024-01-28,active,
440,Basic,2025-02-01,active,
441,Basic,2024-02-18,active,
442,Premium,2024-08-12,active,
443,Premium,2025-07-22,active,
444,Standard,2025-09-13,churned,2025-10-21
445,Premium,2025-06-07,active,
446,Premium,2025-04-10,active,
447,Standard,2024-11-19,churned,2025-07-28
448,Premium,2024-12-01,active,
449,Basic,2025-02-27,churned,2025-08-09
450,Basic,2024-12-12,active,
451,Premium,2025-05-13,active,
452,Basic,2024-04-13,churned,2024-08-31
453,Premium,2024-11-26,active,
454,Premium,2024-02-13,churned,2024-10-29
455,Premium,2024-02-03,churned,2024-09-20
456,Premium,2024-04-05,active,
457,Standard,2025-09-09,active,
458,Standard,2024-10-13,active,
459,Basic,2025-01-11,active,
460,Basic,2024-04-17,active,
461,Premium,2024-11-11,churned,2025-08-26
462,Premium,2024-04-14,active,
463,Standard,2024-11-26,churned,2025-02-13
464,Standard,2025-07-02,active,
465,Basic,2025-02-06,active,
466,Standard,2024-02-08,churned,2025-02-21
467,Basic,2025-09-24,churned,2026-03-18
468,Premium,2024-05-25,active,
469,Premium,2024-09-30,active,
470,Standard,2024-10-25,active,
471,Basic,2025-08-11,active,
472,Basic,2025-03-09,active,
473,Basic,2024-03-08,active,
474,Basic,2025-09-19,active,
475,Basic,2025-05-25,active,
476,Standard,2024-12-29,active,
477,Premium,2025-04-08,churned,2025-05-16
478,Basic,2024-05-30,active,
479,Premium,2025-06-05,active,
480,Premium,2024-08-01,active,
481,Standard,2024-03-31,active,
482,Basic,2024-11-07,active,
483,Standard,2024-06-28,churned,2025-01-19
484,Standard,2025-01-16,active,
485,Premium,2024-09-17,churned,2025-03-01
486,Standard,2025-03-19,active,
487,Standard,2024-07-31,active,
488,Basic,2025-04-27,active,
489,Standard,2024-05-05,active,
490,Premium,2025-07-11,active,
491,Basic,2025-05-13,active,
492,Basic,2025-03-10,active,
493,Basic,2024-12-10,active,
494,Standard,2024-03-19,churned,2024-05-05
495,Premium,2025-08-01,active,
496,Standard,2024-10-20,active,
497,Premium,2024-10-07,active,
498,Premium,2024-02-29,active,
499,Standard,2024-07-27,churned,2025-02-07
500,Premium,2024-01-27,active,
501,Standard,2024-05-08,active,
502,Basic,2024-09-04,active,
503,Premium,2025-03-10,churned,2025-10-18
504,Basic,2025-08-22,active,
505,Standard,2025-07-25,active,
506,Premium,2025-04-08,active,
507,Standard,2025-01-21,churned,2025-09-18
508,Standard,2024-03-20,active,
509,Basic,2025-02-07,churned,2026-02-03
510,Basic,2024-02-02,active,
511,Premium,2024-08-13,churned,2025-04-08
512,Basic,2025-07-11,active,
513,Basic,2025-03-24,active,
514,Premium,2025-03-07,active,
515,Standard,2024-01-17,churned,2024-11-04
516,Basic,2025-09-21,active,
517,Basic,2024-11-07,churned,2025-01-19
518,Premium,2024-10-07,churned,2024-12-16
519,Standard,2024-06-17,active,
520,Standard,2024-03-05,churned,2025-01-10
521,Basic,2025-01-04,active,
522,Premium,2025-01-20,active,
523,Basic,2025-01-27,churned,2026-01-04
524,Premium,2025-01-23,active,
525,Premium,2025-08-21,churned,2026-02-17
526,Basic,2024-12-08,active,
527,Standard,2024-07-06,active,
528,Premium,2024-09-26,active,
529,Premium,2024-02-16,active,
530,Premium,2024-11-27,active,
531,Premium,2024-12-08,active,
532,Premium,2024-08-01,active,
533,Standard,2024-09-18,active,
534,Premium,2024-05-24,active,
535,Standard,2024-08-22,active,
536,Basic,2025-04-25,active,
537,Standard,2024-09-15,active,
538,Standard,2024-03-26,churned,2024-08-02
539,Standard,2025-08-17,active,
540,Premium,2024-04-05,churned,2024-10-07
541,Premium,2025-08-25,active,
542,Basic,2025-04-22,churned,2026-03-22
543,Standard,2024-03-06,churned,2024-12-21
544,Standard,2024-01-15,active,
545,Premium,2024-09-06,active,
546,Premium,2025-03-21,active,
547,Standard,2024-07-17,churned,2024-10-08
548,Basic,2025-05-29,active,
549,Basic,2025-07-02,active,
550,Basic,2024-11-15,churned,2025-04-07
551,Standard,2024-11-28,active,
552,Premium,2024-08-22,active,
553,Basic,2025-02-26,churned,2025-04-21
554,Premium,2025-05-12,active,
555,Premium,2025-04-12,churned,2025-07-14
556,Standard,2025-02-19,active,
557,Standard,2024-11-04,active,
558,Premium,2024-02-24,active,
559,Premium,2024-01-03,active,
560,Standard,2024-07-21,active,
561,Basic,2024-09-26,churned,2025-05-25
562,Basic,2025-02-17,active,
563,Premium,2024-07-18,active,
564,Premium,2025-03-18,active,
565,Basic,2024-01-20,active,
566,Standard,2024-10-22,active,
567,Standard,2024-06-06,churned,2025-05-16
568,Standard,2025-05-06,active,
569,Premium,2024-03-18,active,
570,Basic,2025-08-25,active,
571,Basic,2024-04-07,active,
572,Basic,2024-07-29,active,
573,Basic,2024-05-18,active,
574,Premium,2024-02-02,active,
575,Basic,2024-05-13,active,
576,Premium,2025-01-16,active,
577,Basic,2024-01-29,active,
578,Standard,2024-03-18,active,
579,Basic,2025-07-01,active,
580,Basic,2025-08-12,active,
581,Premium,2024-06-27,active,
582,Basic,2025-01-22,churned,2025-08-21
583,Standard,2024-09-06,active,
584,Basic,2025-02-25,active,
585,Premium,2024-08-09,active,
586,Premium,2025-02-13,churned,2025-03-29
587,Basic,2025-03-29,active,
588,Standard,2024-09-27,active,
589,Basic,2025-03-15,active,
590,Basic,2024-02-25,active,
591,Premium,2025-03-23,active,
592,Premium,2024-09-05,active,
593,Premium,2025-10-02,churned,2026-01-16
594,Standard,2025-04-28,churned,2026-01-28
595,Standard,2024-04-04,active,
596,Premium,2025-02-17,active,
597,Standard,2024-03-08,active,
598,Premium,2024-06-10,active,
599,Standard,2025-06-07,churned,2025-08-21
600,Standard,2025-03-02,churned,2025-11-28
601,Basic,2025-04-29,active,
602,Basic,2025-02-18,active,
603,Standard,2024-10-22,churned,2025-10-05
604,Standard,2025-03-20,active,
605,Premium,2024-08-01,active,
606,Premium,2025-02-21,active,
607,Standard,2024-12-13,churned,2025-06-03
608,Premium,2024-07-26,active,
609,Standard,2024-06-03,active,
610,Premium,2025-05-01,active,
611,Premium,2025-04-13,active,
612,Standard,2025-10-02,active,
613,Standard,2024-10-04,churned,2025-03-31
614,Premium,2025-07-15,active,
615,Basic,2025-03-15,active,
616,Premium,2025-02-26,active,
617,Premium,2025-07-05,active,
618,Premium,2025-04-26,active,
619,Standard,2025-09-15,active,
620,Premium,2024-04-08,active,
621,Standard,2025-05-27,active,
622,Basic,2025-06-11,churned,2025-10-21
623,Standard,2024-01-30,active,
624,Standard,2024-08-01,churned,2025-03-29
625,Basic,2024-03-01,active,
626,Premium,2024-04-07,churned,2025-04-21
627,Premium,2025-03-09,active,
628,Standard,2024-01-20,active,
629,Basic,2024-10-08,churned,2024-11-25
630,Standard,2024-05-14,churned,2024-06-27
631,Standard,2024-07-20,active,
632,Premium,2025-02-10,active,
633,Premium,2024-10-11,churned,2024-12-10
634,Standard,2024-06-17,active,
635,Premium,2025-02-19,active,
636,Premium,2024-04-21,active,
637,Basic,2025-08-22,active,
638,Standard,2024-08-08,active,
639,Basic,2025-06-01,active,
640,Premium,2025-02-27,churned,2026-01-29
641,Standard,2025-04-16,active,
642,Premium,2025-04-07,active,
643,Standard,2025-07-17,active,
644,Basic,2024-08-13,active,
645,Basic,2024-04-17,churned,2025-02-21
646,Basic,2024-12-24,churned,2025-07-04
647,Premium,2025-02-14,active,
648,Basic,2024-10-05,active,
649,Standard,2024-07-18,active,
650,Premium,2024-10-05,active,
651,Premium,2025-03-05,active,
652,Standard,2024-10-07,churned,2025-04-11
653,Premium,2024-02-16,active,
654,Basic,2024-09-28,active,
655,Basic,2025-03-20,churned,2026-03-14
656,Premium,2024-02-08,active,
657,Basic,2024-04-03,active,
658,Premium,2024-10-16,active,
659,Standard,2024-03-26,churned,2024-12-17
660,Premium,2024-06-14,active,
661,Basic,2025-07-29,active,
662,Premium,2025-02-17,active,
663,Basic,2024-03-15,active,
664,Basic,2024-09-09,active,
665,Premium,2024-07-24,active,
666,Standard,2024-12-03,churned,2025-11-12
667,Standard,2024-06-08,churned,2025-01-14
668,Basic,2024-07-21,active,
669,Standard,2025-05-04,active,
670,Premium,2025-08-28,active,
671,Standard,2025-01-26,active,
672,Standard,2025-05-07,active,
673,Premium,2024-04-28,active,
674,Basic,2024-04-10,active,
675,Premium,2024-05-18,churned,2024-09-09
676,Premium,2024-01-05,active,
677,Basic,2024-03-31,active,
678,Premium,2024-05-15,churned,2024-09-14
679,Standard,2024-11-02,active,
680,Standard,2024-03-17,churned,2024-11-18
681,Standard,2025-05-02,active,
682,Basic,2025-01-24,active,
683,Premium,2025-09-11,active,
684,Standard,2024-03-22,active,
685,Basic,2025-09-21,active,
686,Basic,2025-08-14,active,
687,Standard,2024-06-04,active,
688,Basic,2024-02-19,active,
689,Basic,2024-12-09,churned,2025-02-05
690,Premium,2025-02-24,active,
691,Standard,2024-07-08,churned,2024-09-21
692,Standard,2025-07-15,active,
693,Premium,2024-06-20,active,
694,Basic,2025-05-23,active,
695,Standard,2024-05-22,active,
696,Premium,2024-03-07,active,
697,Premium,2025-09-03,active,
698,Standard,2025-06-22,active,
699,Premium,2025-09-11,active,
700,Basic,2025-09-04,active,
701,Premium,2025-01-13,churned,2025-07-15
702,Standard,2024-12-14,active,
703,Standard,2025-02-15,active,
704,Basic,2025-05-31,churned,2025-12-14
705,Basic,2025-04-04,active,
706,Premium,2025-02-03,active,
707,Basic,2025-01-05,churned,2026-01-14
708,Standard,2024-09-22,churned,2025-02-14
709,Standard,2024-01-24,active,
710,Basic,2024-10-08,active,
711,Basic,2025-01-22,churned,2025-08-22
712,Standard,2024-09-23,active,
713,Premium,2024-04-15,active,
714,Premium,2025-02-25,active,
715,Standard,2024-03-01,active,
716,Basic,2024-05-18,active,
717,Basic,2025-04-28,active,
718,Standard,2025-05-28,active,
719,Basic,2024-06-14,active,
720,Basic,2025-07-19,active,
721,Basic,2025-07-23,churned,2025-10-07
722,Standard,2025-07-02,active,
723,Standard,2024-06-08,active,
724,Standard,2025-09-12,active,
725,Basic,2024-02-02,churned,2024-05-14
726,Standard,2024-02-09,active,
727,Standard,2025-09-11,active,
728,Standard,2024-04-14,churned,2024-12-14
729,Standard,2024-01-31,active,
730,Premium,2025-03-29,active,
731,Basic,2025-06-27,churned,2025-11-11
732,Premium,2025-03-23,active,
733,Basic,2025-01-03,active,
734,Basic,2025-09-05,active,
735,Basic,2024-01-30,active,
736,Basic,2024-03-15,churned,2024-06-13
737,Basic,2025-09-28,active,
738,Standard,2024-11-04,active,
739,Premium,2024-05-09,active,
740,Premium,2024-09-25,active,
741,Premium,2025-02-23,active,
742,Basic,2024-05-11,active,
743,Premium,2024-03-28,active,
744,Basic,2024-08-16,active,
745,Premium,2024-12-18,active,
746,Premium,2024-01-26,active,
747,Basic,2025-08-22,active,
748,Standard,2024-08-15,active,
749,Premium,2024-09-02,active,
750,Premium,2024-01-15,active,
751,Standard,2024-11-26,active,
752,Premium,2025-08-29,active,
753,Basic,2024-01-22,active,
754,Premium,2025-08-12,active,
755,Premium,2025-03-16,active,
756,Premium,2024-11-01,active,
757,Basic,2025-09-14,active,
758,Standard,2025-01-21,churned,2025-06-05
759,Basic,2024-12-05,active,
760,Standard,2024-08-27,churned,2025-01-16
761,Standard,2025-03-30,active,
762,Standard,2024-11-21,active,
763,Premium,2024-04-05,active,
764,Premium,2025-07-27,active,
765,Standard,2025-07-19,active,
766,Standard,2024-08-13,churned,2024-10-10
767,Premium,2024-07-18,active,
768,Standard,2025-09-20,active,
769,Standard,2024-10-29,churned,2025-04-09
770,Basic,2025-05-25,active,
771,Basic,2025-06-28,churned,2025-10-01
772,Basic,2024-05-24,active,
773,Basic,2024-11-04,active,
774,Premium,2024-10-07,churned,2025-01-25
775,Premium,2024-05-09,churned,2025-04-15
776,Standard,2024-12-04,active,
777,Premium,2025-09-06,active,
778,Standard,2024-12-12,active,
779,Basic,2025-08-21,churned,2025-10-16
780,Basic,2025-05-25,active,
781,Standard,2024-06-15,active,
782,Basic,2025-04-08,churned,2025-06-09
783,Standard,2024-08-14,active,
